y_true,y_pred_gru,error,error_pct
113.05999755859375,166.97263,-53.912628173828125,-47.684971995411296
119.7699966430664,163.66252,-43.89252471923828,-36.64734570382011
118.8499984741211,162.871,-44.02100372314453,-37.03912855558838
123.22000122070312,160.87991,-37.659912109375,-30.563148625458275
123.55999755859375,158.48534,-34.92533874511719,-28.265894654582794
122.4000015258789,157.93436,-35.53435516357422,-29.031335556038556
131.49000549316406,147.32619,-15.836181640625,-12.043639044070384
128.77999877929688,149.8739,-21.093902587890625,-16.379797164031153
127.16999816894531,156.84436,-29.674362182617188,-23.334404820227178
133.4199981689453,157.05426,-23.634262084960938,-17.714182588305583
143.75,152.57118,-8.821182250976562,-6.136474609375
143.88999938964844,153.53888,-9.648880004882812,-6.705733578296867
144.42999267578125,155.80223,-11.372238159179688,-7.873875743183252
160.27000427246094,155.97964,4.2903594970703125,2.676957248829076
177.89999389648438,151.91699,25.983001708984375,14.605397751785896
166.66000366210938,150.92488,15.735122680664062,9.441451058987038
173.22000122070312,150.1769,23.043106079101562,13.30279755034863
181.41000366210938,138.3504,43.059600830078125,23.73606744988555
188.27000427246094,140.10408,48.165924072265625,25.583429637873046
189.97999572753906,138.8339,51.14610290527344,26.921836011947764
194.75999450683594,136.73837,58.02162170410156,29.791344906854082
196.80999755859375,130.18033,66.62966918945312,33.85481937705747
201.2899932861328,132.87915,68.41084289550781,33.986211524316616
207.32000732421875,118.390335,88.92967224121094,42.89488187318925
196.88999938964844,124.590706,72.2992935180664,36.720653025644516
194.63999938964844,116.885315,77.75468444824219,39.94794733459983
209.25,123.89997,85.35002899169922,40.788544321003215
214.24000549316406,125.4966,88.743408203125,41.42242621719715
202.0399932861328,141.02905,61.01094055175781,30.19745722588348
208.30999755859375,143.22429,65.08570861816406,31.24463990253596
197.3699951171875,140.0925,57.277496337890625,29.02036669954943
200.86000061035156,145.24484,55.61515808105469,27.68851832722164
202.07000732421875,159.60205,42.46795654296875,21.016457170127904
196.8800048828125,158.69917,38.18083190917969,19.392945429834683
207.6300048828125,162.07251,45.5574951171875,21.941672227431866
205.7100067138672,168.37665,37.33335876464844,18.14853801282373
202.77000427246094,172.68944,30.08056640625,14.834820620623407
190.89999389648438,180.60727,10.292724609375,5.391684095577412
197.7899932861328,182.01056,15.779434204101562,7.97787286502116
193.80999755859375,182.65053,11.159469604492188,5.757943215038941
187.7100067138672,187.90295,-0.1929473876953125,-0.10279014479469326
182.0,197.42099,-15.420989990234375,-8.4730714232057
172.9199981689453,201.22302,-28.303024291992188,-16.367698699799735
173.44000244140625,208.86404,-35.424041748046875,-20.42437802664024
174.47999572753906,208.836,-34.35600280761719,-19.690511032144993
183.25999450683594,210.7652,-27.505203247070312,-15.008842121319782
180.4499969482422,212.05869,-31.608688354492188,-17.516591238047177
184.1300048828125,208.75748,-24.627471923828125,-13.37504549543786
180.1300048828125,203.0427,-22.912689208984375,-12.7200847098687
183.25,200.48087,-17.230865478515625,-9.402927955533766
197.5800018310547,199.38013,-1.8001251220703125,-0.9110867017855131
191.14999389648438,199.088,-7.9380035400390625,-4.152761597438407
192.22000122070312,197.32635,-5.106353759765625,-2.6565153091964726
190.41000366210938,198.0349,-7.6248931884765625,-4.004460396948082
191.80999755859375,196.13321,-4.323211669921875,-2.2539031984509714
189.19000244140625,198.10266,-8.91265869140625,-4.710956486279753
193.8800048828125,198.0222,-4.1421966552734375,-2.1364743918678557
195.27999877929688,198.29474,-3.014739990234375,-1.5438037735967
207.4600067138672,202.72653,4.7334747314453125,2.2816324005878448
194.77000427246094,204.38559,-9.615585327148438,-4.936892291534447
192.5800018310547,197.46591,-4.8859100341796875,-2.537080687363357
185.52000427246094,191.27936,-5.7593536376953125,-3.104438068703864
185.05999755859375,195.45358,-10.393585205078125,-5.616332725708215
184.50999450683594,197.44505,-12.93505859375,-7.010492102784582
186.7899932861328,202.24736,-15.457366943359375,-8.275265002917543
180.5399932861328,198.8871,-18.34710693359375,-10.162350512839518
185.89999389648438,201.79245,-15.8924560546875,-8.54892769041024
185.0,203.72656,-18.7265625,-10.122466216216216
187.0399932861328,202.43019,-15.39019775390625,-8.22829250766835
184.30999755859375,198.56082,-14.250823974609375,-7.731986416026572
180.58999633789062,194.13965,-13.549652099609375,-7.502991513581667
162.99000549316406,200.85394,-37.86393737792969,-23.230833855955503
